Rata,main_intake,Age,Peso_kg,Sex,Sesión,Batch,main_intake_treat,Age_treat,Rid
1,0.628,46,0.157,Hembra,1,1,-0.572742699285278,-1.61569284157411,1
1,0.978,48,0.163,Hembra,2,1,-0.471676605512347,-1.46802687601967,1
1,0.33,50,0.165,Hembra,3,1,-0.658793259126231,-1.32036091046523,1
1,1.629,53,0.181,Hembra,4,1,-0.283693671094696,-1.09886196213358,1
1,2.805,55,0.187,Hembra,5,1,0.0558884039823518,-0.951195996579136,1
1,0.597,57,0.199,Hembra,6,1,-0.58169426759088,-0.803530031024697,1
1,0.42,60,0.21,Hembra,7,1,-0.632804835013191,-0.582031082693037,1
1,1.526,62,0.218,Hembra,8,1,-0.31343597869073,-0.434365117138598,1
1,0.438,64,0.219,Hembra,9,1,-0.627607150190583,-0.286699151584158,1
1,1.631,67,0.233,Hembra,10,1,-0.283116150558851,-0.065200203252499,1
1,3.525,69,0.235,Hembra,11,1,0.263795796886667,0.0824657623019405,1
1,3.172,71,0.244,Hembra,12,1,0.161863422309968,0.23013172785638,1
1,2.42,74,0.242,Hembra,13,1,-0.0552842991678722,0.451630676188039,1
1,2.024,76,0.253,Hembra,14,1,-0.169633365265245,0.599296641742479,1
1,2.772,78,0.252,Hembra,15,1,0.0463593151409039,0.746962607296918,1
1,1.032,81,0.258,Hembra,16,1,-0.456083551044524,0.968461555628577,1
1,1.806,83,0.258,Hembra,17,1,-0.232583103672385,1.11612752118302,1
1,2.421,85,0.269,Hembra,18,1,-0.0549955388999496,1.26379348673746,1
1,1.925,88,0.275,Hembra,19,1,-0.198220631789589,1.48529243506912,1
1,2.97,90,0.27,Hembra,20,1,0.103533848189591,1.63295840062356,1
2,0.99,46,0.165,Hembra,1,1,-0.468211482297275,-1.61569284157411,2
2,1.431,48,0.159,Hembra,2,1,-0.340868204143382,-1.46802687601967,2
2,0.835,50,0.167,Hembra,3,1,-0.512969323825288,-1.32036091046523,2
2,0.179,53,0.179,Hembra,4,1,-0.702396059582552,-1.09886196213358,2
2,1.528,55,0.191,Hembra,5,1,-0.312858458154885,-0.951195996579136,2
2,2.6,57,0.2,Hembra,6,1,-0.00330745094179345,-0.803530031024697,2
2,1.284,60,0.214,Hembra,7,1,-0.383315963528013,-0.582031082693037,2
2,0.828,62,0.207,Hembra,8,1,-0.514990645700746,-0.434365117138598,2
2,0.432,64,0.216,Hembra,9,1,-0.629339711798119,-0.286699151584158,2
2,0.454,67,0.227,Hembra,10,1,-0.622986985903821,-0.065200203252499,2
2,2.82,69,0.235,Hembra,11,1,0.0602198080011916,0.0824657623019405,2
2,1.428,71,0.238,Hembra,12,1,-0.34173448494715,0.23013172785638,2
2,1.687,74,0.241,Hembra,13,1,-0.266945575555182,0.451630676188039,2
2,1.458,76,0.243,Hembra,14,1,-0.333071676909471,0.599296641742479,2
2,1.494,78,0.249,Hembra,15,1,-0.322676307264255,0.746962607296918,2
2,2.268,81,0.252,Hembra,16,1,-0.0991758598921165,0.968461555628577,2
2,2.783,83,0.253,Hembra,17,1,0.0495356780880532,1.11612752118302,2
2,2.783,85,0.253,Hembra,18,1,0.0495356780880532,1.26379348673746,2
2,1.841,88,0.263,Hembra,19,1,-0.222476494295092,1.48529243506912,2
2,0.518,90,0.259,Hembra,20,1,-0.604506328756771,1.63295840062356,2
4,0.302,46,0.151,Hembra,1,1,-0.666878546628065,-1.61569284157411,4
4,0.6,48,0.15,Hembra,2,1,-0.580827986787113,-1.46802687601967,4
4,0.492,50,0.164,Hembra,3,1,-0.61201409572276,-1.32036091046523,4
4,0.356,53,0.178,Hembra,4,1,-0.651285492160242,-1.09886196213358,4
4,0.576,55,0.192,Hembra,5,1,-0.587758233217256,-0.951195996579136,4
4,0.99,57,0.198,Hembra,6,1,-0.468211482297275,-0.803530031024697,4
4,1.752,60,0.219,Hembra,7,1,-0.248176158140209,-0.582031082693037,4
4,1.744,62,0.218,Hembra,8,1,-0.25048624028359,-0.434365117138598,4
4,2.486,64,0.226,Hembra,9,1,-0.0362261214849766,-0.286699151584158,4
4,1.816,67,0.227,Hembra,10,1,-0.229695500993159,-0.065200203252499,4
4,0.948,69,0.237,Hembra,11,1,-0.480339413550027,0.0824657623019405,4
4,2.796,71,0.233,Hembra,12,1,0.0532895615710477,0.23013172785638,4
4,2.916,74,0.243,Hembra,13,1,0.0879407937217669,0.451630676188039,4
4,0.726,76,0.242,Hembra,14,1,-0.544444193028857,0.599296641742479,4
4,1.722,78,0.246,Hembra,15,1,-0.256838966177889,0.746962607296918,4
4,1.792,81,0.256,Hembra,16,1,-0.236625747423302,0.968461555628577,4
4,2.827,83,0.257,Hembra,17,1,0.0622411298766502,1.11612752118302,4
4,3.855,85,0.257,Hembra,18,1,0.359086685301144,1.26379348673746,4
4,0.254,88,0.254,Hembra,19,1,-0.680739039488353,1.48529243506912,4
4,2.331,90,0.259,Hembra,20,1,-0.0809839630129889,1.63295840062356,4
6,0.471,46,0.157,Hembra,1,1,-0.618078061349136,-1.61569284157411,6
6,0.462,48,0.154,Hembra,2,1,-0.620676903760439,-1.46802687601967,6
6,0.332,50,0.166,Hembra,3,1,-0.658215738590385,-1.32036091046523,6
6,1.086,53,0.181,Hembra,4,1,-0.4404904965767,-1.09886196213358,6
6,1.098,55,0.183,Hembra,5,1,-0.437025373361628,-0.951195996579136,6
6,0.776,57,0.194,Hembra,6,1,-0.530006179632724,-0.803530031024697,6
6,1.505,60,0.215,Hembra,7,1,-0.319499944317106,-0.582031082693037,6
6,0.808,62,0.202,Hembra,8,1,-0.520765851059199,-0.434365117138598,6
6,0.832,64,0.208,Hembra,9,1,-0.513835604629056,-0.286699151584158,6
6,1.98,67,0.22,Hembra,10,1,-0.182338817053842,-0.065200203252499,6
6,0.448,69,0.224,Hembra,11,1,-0.624719547511357,0.0824657623019405,6
6,0.45,71,0.225,Hembra,12,1,-0.624142026975511,0.23013172785638,6
6,0.23,74,0.23,Hembra,13,1,-0.687669285918497,0.451630676188039,6
6,0.458,76,0.229,Hembra,14,1,-0.62183194483213,0.599296641742479,6
6,0.944,78,0.236,Hembra,15,1,-0.481494454621718,0.746962607296918,6
6,0.956,81,0.239,Hembra,16,1,-0.478029331406646,0.968461555628577,6
6,0.729,83,0.243,Hembra,17,1,-0.543577912225089,1.11612752118302,6
6,0.729,85,0.243,Hembra,18,1,-0.543577912225089,1.26379348673746,6
6,1.24,88,0.248,Hembra,19,1,-0.39602141531661,1.48529243506912,6
6,0.744,90,0.248,Hembra,20,1,-0.53924650820625,1.63295840062356,6
7,1.288,46,0.161,Hembra,1,1,-0.382160922456323,-1.61569284157411,7
7,0.795,48,0.159,Hembra,2,1,-0.524519734542194,-1.46802687601967,7
7,0.492,50,0.164,Hembra,3,1,-0.61201409572276,-1.32036091046523,7
7,0.176,53,0.176,Hembra,4,1,-0.70326234038632,-1.09886196213358,7
7,1.086,55,0.181,Hembra,5,1,-0.4404904965767,-0.951195996579136,7
7,2.068,57,0.188,Hembra,6,1,-0.156927913476648,-0.803530031024697,7
7,0.995,60,0.199,Hembra,7,1,-0.466767680957662,-0.582031082693037,7
7,0.402,62,0.201,Hembra,8,1,-0.638002519835799,-0.434365117138598,7
7,2.07,64,0.207,Hembra,9,1,-0.156350392940803,-0.286699151584158,7
7,0.224,67,0.224,Hembra,10,1,-0.689401847526033,-0.065200203252499,7
7,2.398,69,0.218,Hembra,11,1,-0.0616370250621707,0.0824657623019405,7
7,0.221,71,0.221,Hembra,12,1,-0.690268128329801,0.23013172785638,7
7,1.824,74,0.228,Hembra,13,1,-0.227385418849777,0.451630676188039,7
7,0.687,76,0.229,Hembra,14,1,-0.555705843477841,0.599296641742479,7
7,1.872,78,0.234,Hembra,15,1,-0.21352492598949,0.746962607296918,7
7,0.708,81,0.236,Hembra,16,1,-0.549641877851465,0.968461555628577,7
7,1.482,83,0.247,Hembra,17,1,-0.326141430479327,1.11612752118302,7
7,1.715,85,0.245,Hembra,18,1,-0.258860288053347,1.26379348673746,7
7,0.762,88,0.254,Hembra,19,1,-0.534048823383642,1.48529243506912,7
7,1.255,90,0.251,Hembra,20,1,-0.391690011297771,1.63295840062356,7
8,0.356,46,0.178,Hembra,1,1,-0.651285492160242,-1.61569284157411,8
8,1.892,48,0.172,Hembra,2,1,-0.207749720631036,-1.46802687601967,8
8,0.543,50,0.181,Hembra,3,1,-0.597287322058704,-1.32036091046523,8
8,0.193,53,0.193,Hembra,4,1,-0.698353415831635,-1.09886196213358,8
8,0.404,55,0.202,Hembra,5,1,-0.637424999299954,-0.951195996579136,8
8,0.213,57,0.213,Hembra,6,1,-0.692578210473182,-0.803530031024697,8
8,0.404,60,0.202,Hembra,7,1,-0.637424999299954,-0.582031082693037,8
8,0.232,62,0.232,Hembra,8,1,-0.687091765382651,-0.434365117138598,8
8,0.726,64,0.242,Hembra,9,1,-0.544444193028857,-0.286699151584158,8
8,0.506,67,0.253,Hembra,10,1,-0.607971451971843,-0.065200203252499,8
8,0.494,69,0.247,Hembra,11,1,-0.611436575186914,0.0824657623019405,8
8,1.494,71,0.249,Hembra,12,1,-0.322676307264255,0.23013172785638,8
8,1.29,74,0.258,Hembra,13,1,-0.381583401920477,0.451630676188039,8
8,1.31,76,0.262,Hembra,14,1,-0.375808196562024,0.599296641742479,8
8,1.08,78,0.27,Hembra,15,1,-0.442223058184236,0.746962607296918,8
8,0.564,81,0.282,Hembra,16,1,-0.591223356432328,0.968461555628577,8
8,1.686,83,0.281,Hembra,17,1,-0.267234335823104,1.11612752118302,8
8,1.988,85,0.284,Hembra,18,1,-0.180028734910461,1.26379348673746,8
8,1.752,88,0.292,Hembra,19,1,-0.248176158140209,1.48529243506912,8
8,1.728,90,0.288,Hembra,20,1,-0.255106404570353,1.63295840062356,8
9,0.812,46,0.203,Macho,1,1,-0.519610809987509,-1.61569284157411,9
9,0.43,48,0.215,Macho,2,1,-0.629917232333965,-1.46802687601967,9
9,0.44,50,0.22,Macho,3,1,-0.627029629654738,-1.32036091046523,9
9,0.5,53,0.25,Macho,4,1,-0.609704013579379,-1.09886196213358,9
9,1.35,55,0.27,Macho,5,1,-0.364257785845118,-0.951195996579136,9
9,1.395,57,0.279,Macho,6,1,-0.351263573788598,-0.803530031024697,9
9,1.856,60,0.232,Macho,7,1,-0.218145090276252,-0.582031082693037,9
9,1.575,62,0.315,Macho,8,1,-0.29928672556252,-0.434365117138598,9
9,1.332,64,0.333,Macho,9,1,-0.369455470667726,-0.286699151584158,9
9,3.033,67,0.337,Macho,10,1,0.121725745068718,-0.065200203252499,9
9,2.124,69,0.354,Macho,11,1,-0.140757338472979,0.0824657623019405,9
9,1.071,71,0.357,Macho,12,1,-0.44482190059554,0.23013172785638,9
9,1.84,74,0.368,Macho,13,1,-0.222765254563015,0.451630676188039,9
9,1.9,76,0.38,Macho,14,1,-0.205439638487655,0.599296641742479,9
9,2.702,78,0.386,Macho,15,1,0.0261460963863178,0.746962607296918,9
9,1.188,81,0.396,Macho,16,1,-0.411036949248589,0.968461555628577,9
9,2.05,83,0.41,Macho,17,1,-0.162125598299256,1.11612752118302,9
9,0.413,85,0.413,Macho,18,1,-0.63482615688865,1.26379348673746,9
9,11.76,88,0.42,Macho,19,1,2.64173660322977,1.48529243506912,9
9,1.284,90,0.428,Macho,20,1,-0.383315963528013,1.63295840062356,9
12,0.579,46,0.193,Macho,1,1,-0.586891952413488,-1.61569284157411,12
12,0.585,48,0.195,Macho,2,1,-0.585159390805952,-1.46802687601967,12
12,0.627,50,0.209,Macho,3,1,-0.573031459553201,-1.32036091046523,12
12,0.696,53,0.232,Macho,4,1,-0.553107001066537,-1.09886196213358,12
12,0.747,55,0.249,Macho,5,1,-0.538380227402482,-0.951195996579136,12
12,0.262,57,0.262,Macho,6,1,-0.678428957344971,-0.803530031024697,12
12,0.624,60,0.312,Macho,7,1,-0.573897740356969,-0.582031082693037,12
12,0.592,62,0.296,Macho,8,1,-0.583138068930494,-0.434365117138598,12
12,1.224,64,0.306,Macho,9,1,-0.400641579603373,-0.286699151584158,12
12,0.963,67,0.321,Macho,10,1,-0.476008009531187,-0.065200203252499,12
12,2.656,69,0.332,Macho,11,1,0.0128631240618755,0.0824657623019405,12
12,0.996,71,0.332,Macho,12,1,-0.466478920689739,0.23013172785638,12
12,1.352,74,0.338,Macho,13,1,-0.363680265309273,0.451630676188039,12
12,0.7,76,0.35,Macho,14,1,-0.551951959994847,0.599296641742479,12
12,2.118,78,0.353,Macho,15,1,-0.142489900080515,0.746962607296918,12
12,0.756,81,0.378,Macho,16,1,-0.535781384991178,0.968461555628577,12
12,3.75,83,0.375,Macho,17,1,0.328766857169265,1.11612752118302,12
12,3.402,85,0.378,Macho,18,1,0.22827828393218,1.26379348673746,12
12,5.07,88,0.39,Macho,19,1,0.709930410827176,1.48529243506912,12
12,3.16,90,0.395,Macho,20,1,0.158398299094896,1.63295840062356,12
13,0.84,46,0.21,Macho,1,1,-0.511525522485674,-1.61569284157411,13
13,0.222,48,0.222,Macho,2,1,-0.689979368061878,-1.46802687601967,13
13,0.478,50,0.239,Macho,3,1,-0.616056739473677,-1.32036091046523,13
13,0.416,53,0.208,Macho,4,1,-0.633959876084882,-1.09886196213358,13
13,0.57,55,0.285,Macho,5,1,-0.589490794824792,-0.951195996579136,13
13,0.903,57,0.301,Macho,6,1,-0.493333625606547,-0.803530031024697,13
13,0.849,60,0.283,Macho,7,1,-0.50892668007437,-0.582031082693037,13
13,0.339,62,0.339,Macho,8,1,-0.656194416714927,-0.434365117138598,13
13,0.702,64,0.351,Macho,9,1,-0.551374439459001,-0.286699151584158,13
13,3.267,67,0.363,Macho,10,1,0.18929564776262,-0.065200203252499,13
13,0.774,69,0.387,Macho,11,1,-0.53058370016857,0.0824657623019405,13
13,3.072,71,0.384,Macho,12,1,0.132987395517702,0.23013172785638,13
13,2.412,74,0.402,Macho,13,1,-0.0575943813112535,0.451630676188039,13
13,0.852,76,0.426,Macho,14,1,-0.508060399270602,0.599296641742479,13
13,4.675,78,0.425,Macho,15,1,0.595870104997725,0.746962607296918,13
13,2.225,81,0.445,Macho,16,1,-0.111592551412791,0.968461555628577,13
13,4.4,83,0.44,Macho,17,1,0.516461031318994,1.11612752118302,13
13,4.57,85,0.457,Macho,18,1,0.565550276865846,1.26379348673746,13
13,0.468,88,0.468,Macho,19,1,-0.618944342152904,1.48529243506912,13
13,8.683,90,0.457,Macho,20,1,1.75322125883174,1.63295840062356,13
14,0.17,46,0.17,Macho,1,1,-0.704994901993856,-1.61569284157411,14
14,0.18,48,0.18,Macho,2,1,-0.70210729931463,-1.46802687601967,14
14,0.196,50,0.196,Macho,3,1,-0.697487135027867,-1.32036091046523,14
14,0.216,53,0.216,Macho,4,1,-0.691711929669414,-1.09886196213358,14
14,0,55,0.235,Macho,5,1,-0.754084147540708,-0.951195996579136,14
14,1.19,57,0.238,Macho,6,1,-0.410459428712743,-0.803530031024697,14
14,0.656,60,0.328,Macho,7,1,-0.564657411783444,-0.582031082693037,14
14,0.55,62,0.275,Macho,8,1,-0.595266000183245,-0.434365117138598,14
14,0.584,64,0.292,Macho,9,1,-0.585448151073875,-0.286699151584158,14
14,0.3,67,0.3,Macho,10,1,-0.66745606716391,-0.065200203252499,14
14,0.628,69,0.314,Macho,11,1,-0.572742699285278,0.0824657623019405,14
14,0.63,71,0.315,Macho,12,1,-0.572165178749433,0.23013172785638,14
14,1.005,74,0.335,Macho,13,1,-0.463880078278435,0.451630676188039,14
14,0.332,76,0.332,Macho,14,1,-0.658215738590385,0.599296641742479,14
14,0.347,78,0.347,Macho,15,1,-0.653884334571545,0.746962607296918,14
14,0.73,81,0.365,Macho,16,1,-0.543289151957167,0.968461555628577,14
14,0.356,83,0.356,Macho,17,1,-0.651285492160242,1.11612752118302,14
14,0,85,0.372,Macho,18,1,-0.754084147540708,1.26379348673746,14
14,0.766,88,0.383,Macho,19,1,-0.532893782311951,1.48529243506912,14
14,0.385,90,0.385,Macho,20,1,-0.642911444390484,1.63295840062356,14
16,0.66,46,0.22,Macho,1,1,-0.563502370711753,-1.61569284157411,16
16,0.696,48,0.232,Macho,2,1,-0.553107001066537,-1.46802687601967,16
16,0,50,0.249,Macho,3,1,-0.754084147540708,-1.32036091046523,16
16,1.37,53,0.274,Macho,4,1,-0.358482580486665,-1.09886196213358,16
16,1.465,55,0.293,Macho,5,1,-0.331050355034012,-0.951195996579136,16
16,2.99,57,0.299,Macho,6,1,0.109309053548044,-0.803530031024697,16
16,3.19,60,0.29,Macho,7,1,0.167061107132576,-0.582031082693037,16
16,2.68,62,0.335,Macho,8,1,0.0197933704920193,-0.434365117138598,16
16,2.4,64,0.341,Macho,9,1,-0.0610595045263254,-0.286699151584158,16
16,2.13,67,0.355,Macho,10,1,-0.139024776865443,-0.065200203252499,16
16,2.202,69,0.367,Macho,11,1,-0.118234037575012,0.0824657623019405,16
16,0.714,71,0.357,Macho,12,1,-0.547909316243929,0.23013172785638,16
16,2.25,74,0.375,Macho,13,1,-0.104373544714724,0.451630676188039,16
16,0.391,76,0.391,Macho,14,1,-0.641178882782948,0.599296641742479,16
16,0.393,78,0.393,Macho,15,1,-0.640601362247103,0.746962607296918,16
16,1.206,81,0.402,Macho,16,1,-0.405839264425981,0.968461555628577,16
16,1.7,83,0.425,Macho,17,1,-0.263191692072187,1.11612752118302,16
16,0.421,85,0.421,Macho,18,1,-0.632516074745269,1.26379348673746,16
16,3.4,88,0.425,Macho,19,1,0.227700763396334,1.48529243506912,16
16,0.844,90,0.422,Macho,20,1,-0.510370481413984,1.63295840062356,16
17,1.384,47,0.173,Hembra,1,2,-0.354439936735748,-1.54185985879689,17
17,NA,49,0.188,Hembra,2,2,NA,-1.39419389324245,17
17,NA,50,0.188,Hembra,2,2,NA,-1.32036091046523,17
17,0.585,51,0.195,Hembra,3,2,-0.585159390805952,-1.24652792768802,17
17,0.406,54,0.203,Hembra,4,2,-0.636847478764109,-1.02502897935636,17
17,0.597,56,0.199,Hembra,5,2,-0.58169426759088,-0.877363013801916,17
17,0.414,58,0.207,Hembra,6,2,-0.634537396620727,-0.729697048247477,17
17,2.808,61,0.216,Hembra,7,2,0.0567546847861197,-0.508198099915818,17
17,1.368,63,0.228,Hembra,8,2,-0.35906010102251,-0.360532134361378,17
17,2.784,65,0.232,Hembra,9,2,0.0498244383559758,-0.212866168806939,17
17,1.185,68,0.237,Hembra,10,2,-0.411903230052357,0.00863277952472073,17
17,1.494,70,0.249,Hembra,11,2,-0.322676307264255,0.15629874507916,17
17,1.928,72,0.241,Hembra,12,2,-0.197354350985821,0.3039647106336,17
17,4.128,75,0.258,Hembra,13,2,0.43791823844403,0.525463658965259,17
17,1.26,77,0.252,Hembra,14,2,-0.390246209958157,0.673129624519698,17
17,4.352,79,0.256,Hembra,15,2,0.502600538458706,0.820795590074138,17
17,6.408,82,0.267,Hembra,16,2,1.09629164930769,1.0422945384058,17
17,2.67,84,0.267,Hembra,17,2,0.0169057678127927,1.18996050396024,17
17,2.69,86,0.269,Hembra,18,2,0.0226809731712459,1.33762646951468,17
17,4.726,89,0.278,Hembra,19,2,0.610596878661781,1.55912541784634,17
17,1.71,91,0.285,Hembra,20,2,-0.26030408939296,1.70679138340078,17
18,1.837,47,0.167,Hembra,1,2,-0.223631535366783,-1.54185985879689,18
18,NA,49,0.179,Hembra,2,2,NA,-1.39419389324245,18
