Rata,main_intake,Age,Peso_kg,Sex,Sesi√≥n,Batch,main_intake_treat,Age_treat,Rid
18,NA,50,0.179,Hembra,2,2,NA,-1.32036091046523,18
18,2.079,51,0.189,Hembra,3,2,-0.153751550529499,-1.24652792768802,18
18,1.56,54,0.195,Hembra,4,2,-0.303618129581359,-1.02502897935636,18
18,0.39,56,0.195,Hembra,5,2,-0.641467643050871,-0.877363013801916,18
18,2.046,58,0.186,Hembra,6,2,-0.163280639370947,-0.729697048247477,18
18,1.242,61,0.207,Hembra,7,2,-0.395443894780765,-0.508198099915818,18
18,2.847,63,0.219,Hembra,8,2,0.0680163352351034,-0.360532134361378,18
18,3.024,65,0.216,Hembra,9,2,0.119126902657414,-0.212866168806939,18
18,1.589,68,0.227,Hembra,10,2,-0.295244081811602,0.00863277952472073,18
18,2.772,70,0.231,Hembra,11,2,0.0463593151409039,0.15629874507916,18
18,1.422,72,0.237,Hembra,12,2,-0.343467046554686,0.3039647106336,18
18,1.904,75,0.238,Hembra,13,2,-0.204284597415965,0.525463658965259,18
18,0.741,77,0.247,Hembra,14,2,-0.540112789010018,0.673129624519698,18
18,1.5,79,0.25,Hembra,15,2,-0.320943745656719,0.820795590074138,18
18,2.048,82,0.256,Hembra,16,2,-0.162703118835102,1.0422945384058,18
18,1.566,84,0.261,Hembra,17,2,-0.301885567973823,1.18996050396024,18
18,1.82,86,0.26,Hembra,18,2,-0.228540459921468,1.33762646951468,18
18,2.926,89,0.266,Hembra,19,2,0.0908283964009936,1.55912541784634,18
18,2.915,91,0.265,Hembra,20,2,0.0876520334538443,1.70679138340078,18
19,0.148,47,0.148,Hembra,1,2,-0.711347627888155,-1.54185985879689,19
19,NA,49,0.165,Hembra,2,2,NA,-1.39419389324245,19
19,NA,50,0.165,Hembra,2,2,NA,-1.32036091046523,19
19,0.696,51,0.174,Hembra,3,2,-0.553107001066537,-1.24652792768802,19
19,0.712,54,0.178,Hembra,4,2,-0.548486836779775,-1.02502897935636,19
19,0.728,56,0.182,Hembra,5,2,-0.543866672493012,-0.877363013801916,19
19,0.398,58,0.199,Hembra,6,2,-0.63915756090749,-0.729697048247477,19
19,1.358,61,0.194,Hembra,7,2,-0.361947703701737,-0.508198099915818,19
19,0.404,63,0.202,Hembra,8,2,-0.637424999299954,-0.360532134361378,19
19,0.206,65,0.206,Hembra,9,2,-0.69459953234864,-0.212866168806939,19
19,1.962,68,0.218,Hembra,10,2,-0.18753650187645,0.00863277952472073,19
19,1.332,70,0.222,Hembra,11,2,-0.369455470667726,0.15629874507916,19
19,1.712,72,0.214,Hembra,12,2,-0.259726568857115,0.3039647106336,19
19,2.061,75,0.229,Hembra,13,2,-0.158949235352107,0.525463658965259,19
19,1.896,77,0.237,Hembra,14,2,-0.206594679559346,0.673129624519698,19
19,1.659,79,0.237,Hembra,15,2,-0.275030863057016,0.820795590074138,19
19,2.51,82,0.251,Hembra,16,2,-0.0292958750548329,1.0422945384058,19
19,3.75,84,0.25,Hembra,17,2,0.328766857169265,1.18996050396024,19
19,1.458,86,0.243,Hembra,18,2,-0.333071676909471,1.33762646951468,19
19,2.032,89,0.254,Hembra,19,2,-0.167323283121864,1.55912541784634,19
19,3.367,91,0.259,Hembra,20,2,0.218171674554886,1.70679138340078,19
20,0.382,47,0.191,Hembra,1,2,-0.643777725194252,-1.54185985879689,20
20,NA,49,0.2,Hembra,2,2,NA,-1.39419389324245,20
20,NA,50,0.2,Hembra,2,2,NA,-1.32036091046523,20
20,0.63,51,0.21,Hembra,3,2,-0.572165178749433,-1.24652792768802,20
20,1.326,54,0.221,Hembra,4,2,-0.371188032275262,-1.02502897935636,20
20,0.458,56,0.229,Hembra,5,2,-0.62183194483213,-0.877363013801916,20
20,2.043,58,0.227,Hembra,6,2,-0.164146920174715,-0.729697048247477,20
20,1.19,61,0.238,Hembra,7,2,-0.410459428712743,-0.508198099915818,20
20,4.32,63,0.24,Hembra,8,2,0.493360209885181,-0.360532134361378,20
20,0.504,65,0.252,Hembra,9,2,-0.608548972507688,-0.212866168806939,20
20,2.25,68,0.25,Hembra,10,2,-0.104373544714724,0.00863277952472073,20
20,4.572,70,0.254,Hembra,11,2,0.566127797401691,0.15629874507916,20
20,3.354,72,0.258,Hembra,12,2,0.214417791071892,0.3039647106336,20
20,1.89,75,0.27,Hembra,13,2,-0.208327241166882,0.525463658965259,20
20,2.136,77,0.267,Hembra,14,2,-0.137292215257907,0.673129624519698,20
20,1.911,79,0.273,Hembra,15,2,-0.202263275540506,0.820795590074138,20
20,2.216,82,0.277,Hembra,16,2,-0.114191393824095,1.0422945384058,20
20,1.946,84,0.278,Hembra,17,2,-0.192156666163213,1.18996050396024,20
20,2.002,86,0.286,Hembra,18,2,-0.175986091159544,1.33762646951468,20
20,1.71,89,0.285,Hembra,19,2,-0.26030408939296,1.55912541784634,20
20,2.32,91,0.29,Hembra,20,2,-0.0841603259601382,1.70679138340078,20
22,1.232,47,0.154,Hembra,1,2,-0.398331497459992,-1.54185985879689,22
22,NA,49,0.164,Hembra,2,2,NA,-1.39419389324245,22
22,NA,50,0.164,Hembra,2,2,NA,-1.32036091046523,22
22,1.038,51,0.173,Hembra,3,2,-0.454350989436988,-1.24652792768802,22
22,1.84,54,0.184,Hembra,4,2,-0.222765254563015,-1.02502897935636,22
22,0.558,56,0.186,Hembra,5,2,-0.592955918039864,-0.877363013801916,22
22,1.086,58,0.181,Hembra,6,2,-0.4404904965767,-0.729697048247477,22
22,0.804,61,0.201,Hembra,7,2,-0.52192089213089,-0.508198099915818,22
22,1.64,63,0.205,Hembra,8,2,-0.280517308147547,-0.360532134361378,22
22,1.477,65,0.211,Hembra,9,2,-0.32758523181894,-0.212866168806939,22
22,2.676,68,0.223,Hembra,10,2,0.0186383294203287,0.00863277952472073,22
22,1.05,70,0.21,Hembra,11,2,-0.450885866221916,0.15629874507916,22
22,1.105,72,0.221,Hembra,12,2,-0.435004051486169,0.3039647106336,22
22,2.31,75,0.231,Hembra,13,2,-0.0870479286393647,0.525463658965259,22
22,1.11,77,0.222,Hembra,14,2,-0.433560250146556,0.673129624519698,22
22,0.454,79,0.227,Hembra,15,2,-0.622986985903821,0.820795590074138,22
22,0.956,82,0.239,Hembra,16,2,-0.478029331406646,1.0422945384058,22
22,0.48,84,0.24,Hembra,17,2,-0.615479218937832,1.18996050396024,22
22,0.936,86,0.234,Hembra,18,2,-0.483804536765099,1.33762646951468,22
22,0.741,89,0.247,Hembra,19,2,-0.540112789010018,1.55912541784634,22
22,1.23,91,0.246,Hembra,20,2,-0.398909017995837,1.70679138340078,22
24,3.565,47,0.155,Hembra,1,2,0.275346207603573,-1.54185985879689,24
24,NA,49,0.165,Hembra,2,2,NA,-1.39419389324245,24
24,NA,50,0.165,Hembra,2,2,NA,-1.32036091046523,24
24,0.504,51,0.168,Hembra,3,2,-0.608548972507688,-1.24652792768802,24
24,0.732,54,0.183,Hembra,4,2,-0.542711631421322,-1.02502897935636,24
24,0.576,56,0.192,Hembra,5,2,-0.587758233217256,-0.877363013801916,24
24,0.406,58,0.203,Hembra,6,2,-0.636847478764109,-0.729697048247477,24
24,1.035,61,0.207,Hembra,7,2,-0.455217270240756,-0.508198099915818,24
24,1.505,63,0.215,Hembra,8,2,-0.319499944317106,-0.360532134361378,24
24,0.876,65,0.219,Hembra,9,2,-0.501130152840459,-0.212866168806939,24
24,2.664,68,0.222,Hembra,10,2,0.0151732062052568,0.00863277952472073,24
24,2.76,70,0.23,Hembra,11,2,0.042894191925832,0.15629874507916,24
24,1.356,72,0.226,Hembra,12,2,-0.362525224237582,0.3039647106336,24
24,1.428,75,0.238,Hembra,13,2,-0.34173448494715,0.525463658965259,24
24,3.068,77,0.236,Hembra,14,2,0.131832354446011,0.673129624519698,24
24,1.47,79,0.245,Hembra,15,2,-0.329606553694399,0.820795590074138,24
24,0.756,82,0.252,Hembra,16,2,-0.535781384991178,1.0422945384058,24
24,0.996,84,0.249,Hembra,17,2,-0.466478920689739,1.18996050396024,24
24,0.25,86,0.25,Hembra,18,2,-0.681894080560043,1.33762646951468,24
24,1.584,89,0.264,Hembra,19,2,-0.296687883151216,1.55912541784634,24
24,1.869,91,0.267,Hembra,20,2,-0.214391206793258,1.70679138340078,24
25,2.758,47,0.197,Macho,1,2,0.0423166713899867,-1.54185985879689,25
25,NA,49,0.22,Macho,2,2,NA,-1.39419389324245,25
25,NA,50,0.22,Macho,2,2,NA,-1.32036091046523,25
25,1.708,51,0.244,Macho,3,2,-0.260881609928806,-1.24652792768802,25
25,3.696,54,0.264,Macho,4,2,0.313173802701441,-1.02502897935636,25
25,2.272,56,0.284,Macho,5,2,-0.0980208188204259,-0.877363013801916,25
25,3.48,58,0.29,Macho,6,2,0.250801584830147,-0.729697048247477,25
25,2.488,61,0.311,Macho,7,2,-0.0356486009491313,-0.508198099915818,25
25,5.372,63,0.316,Macho,8,2,0.797136011739819,-0.360532134361378,25
25,2.736,65,0.342,Macho,9,2,0.0359639454956883,-0.212866168806939,25
25,3.85,68,0.35,Macho,10,2,0.357642883961531,0.00863277952472073,25
25,2.471,70,0.353,Macho,11,2,-0.0405575255038165,0.15629874507916,25
25,7.644,72,0.364,Macho,12,2,1.4531993404601,0.3039647106336,25
25,6,75,0.375,Macho,13,2,0.978477459995249,0.525463658965259,25
25,3.88,77,0.388,Macho,14,2,0.366305691999211,0.673129624519698,25
25,4.367,79,0.397,Macho,15,2,0.506931942477546,0.820795590074138,25
25,1.236,82,0.412,Macho,16,2,-0.397176456388301,1.0422945384058,25
25,1.66,84,0.415,Macho,17,2,-0.274742102789093,1.18996050396024,25
25,2.14,86,0.428,Macho,18,2,-0.136137174186217,1.33762646951468,25
25,2.21,89,0.442,Macho,19,2,-0.115923955431631,1.55912541784634,25
25,1.365,91,0.455,Macho,20,2,-0.359926381826278,1.70679138340078,25
26,2.151,47,0.239,Macho,1,2,-0.132960811239068,-1.54185985879689,26
26,NA,49,0.256,Macho,2,2,NA,-1.39419389324245,26
26,NA,50,0.256,Macho,2,2,NA,-1.32036091046523,26
26,1.674,51,0.279,Macho,3,2,-0.270699459038176,-1.24652792768802,26
26,2.736,54,0.304,Macho,4,2,0.0359639454956883,-1.02502897935636,26
26,2.592,56,0.324,Macho,5,2,-0.00561753308517473,-0.877363013801916,26
26,3.63,58,0.33,Macho,6,2,0.294115625018546,-0.729697048247477,26
26,3.52,61,0.352,Macho,7,2,0.262351995547053,-0.508198099915818,26
26,5.068,63,0.362,Macho,8,2,0.70935289029133,-0.360532134361378,26
26,2.611,65,0.373,Macho,9,2,-0.000131087994644161,-0.212866168806939,26
26,5.474,68,0.391,Macho,10,2,0.82658955906793,0.00863277952472073,26
26,6.304,70,0.394,Macho,11,2,1.06626058144374,0.15629874507916,26
26,3.681,72,0.409,Macho,12,2,0.308842398682601,0.3039647106336,26
26,4.13,75,0.413,Macho,13,2,0.438495758979876,0.525463658965259,26
26,7.242,77,0.426,Macho,14,2,1.33711771275519,0.673129624519698,26
26,5.244,79,0.437,Macho,15,2,0.760174697445718,0.820795590074138,26
26,5.72,82,0.44,Macho,16,2,0.897624584976904,1.0422945384058,26
26,5.824,84,0.448,Macho,17,2,0.927655652840861,1.18996050396024,26
26,7.888,86,0.464,Macho,18,2,1.52365684583323,1.33762646951468,26
26,5.071,89,0.461,Macho,19,2,0.710219171095098,1.55912541784634,26
26,7.11,91,0.474,Macho,20,2,1.2990013573894,1.70679138340078,26
29,0.4,47,0.2,Macho,1,2,-0.638580040371645,-1.54185985879689,29
29,NA,49,0.216,Macho,2,2,NA,-1.39419389324245,29
29,NA,50,0.216,Macho,2,2,NA,-1.32036091046523,29
29,2.39,51,0.239,Macho,3,2,-0.0639471072055519,-1.24652792768802,29
29,0.524,54,0.262,Macho,4,2,-0.602773767149235,-1.02502897935636,29
29,7.046,56,0.271,Macho,5,2,1.28052070024235,-0.877363013801916,29
29,2.75,58,0.275,Macho,6,2,0.0400065892466055,-0.729697048247477,29
29,2.7,61,0.3,Macho,7,2,0.0255685758504725,-0.508198099915818,29
29,4.004,63,0.308,Macho,8,2,0.40211196522162,-0.360532134361378,29
29,2.925,65,0.325,Macho,9,2,0.0905396361330708,-0.212866168806939,29
29,2.712,68,0.339,Macho,10,2,0.0290336990655444,0.00863277952472073,29
29,4.05,70,0.405,Macho,11,2,0.415394937546063,0.15629874507916,29
29,5.796,72,0.414,Macho,12,2,0.919570365339026,0.3039647106336,29
29,2.532,75,0.422,Macho,13,2,-0.0229431491605343,0.525463658965259,29
29,2.175,77,0.435,Macho,14,2,-0.126030564808924,0.673129624519698,29
29,1.32,79,0.44,Macho,15,2,-0.372920593882798,0.820795590074138,29
29,1.356,82,0.452,Macho,16,2,-0.362525224237582,1.0422945384058,29
29,7.803,84,0.459,Macho,17,2,1.4991122230598,1.18996050396024,29
29,1.884,86,0.471,Macho,18,2,-0.210059802774418,1.33762646951468,29
29,3.465,89,0.495,Macho,19,2,0.246470180811307,1.55912541784634,29
29,3.451,91,0.493,Macho,20,2,0.24242753706039,1.70679138340078,29
30,0.744,47,0.248,Macho,1,2,-0.53924650820625,-1.54185985879689,30
30,NA,49,0.278,Macho,2,2,NA,-1.39419389324245,30
30,NA,50,0.278,Macho,2,2,NA,-1.32036091046523,30
30,0.582,51,0.291,Macho,3,2,-0.586025671609721,-1.24652792768802,30
30,2.56,54,0.32,Macho,4,2,-0.0148578616586998,-1.02502897935636,30
30,5.312,56,0.332,Macho,5,2,0.779810395664459,-0.877363013801916,30
30,1.45,58,0.29,Macho,6,2,-0.335381759052852,-0.729697048247477,30
30,2.506,61,0.358,Macho,7,2,-0.0304509161265235,-0.508198099915818,30
30,2.373,63,0.339,Macho,8,2,-0.0688560317602371,-0.360532134361378,30
30,3.8,65,0.38,Macho,9,2,0.343204870565398,-0.212866168806939,30
30,4.788,68,0.399,Macho,10,2,0.628500015272986,0.00863277952472073,30
30,3.806,70,0.346,Macho,11,2,0.344937432172934,0.15629874507916,30
30,3.59,72,0.359,Macho,12,2,0.282565214301639,0.3039647106336,30
30,4.862,75,0.374,Macho,13,2,0.649868275099262,0.525463658965259,30
30,3.82,77,0.382,Macho,14,2,0.348980075923851,0.673129624519698,30
30,4.279,79,0.389,Macho,15,2,0.481521038900352,0.820795590074138,30
30,2.814,82,0.402,Macho,16,2,0.0584872463936557,1.0422945384058,30
30,4.16,84,0.416,Macho,17,2,0.447158567017555,1.18996050396024,30
30,2.015,86,0.403,Macho,18,2,-0.172232207676549,1.33762646951468,30
30,3.735,89,0.415,Macho,19,2,0.324435453150425,1.55912541784634,30
30,3.024,91,0.432,Macho,20,2,0.119126902657414,1.70679138340078,30
32,1.098,47,0.183,Macho,1,2,-0.437025373361628,-1.54185985879689,32
32,NA,49,0.206,Macho,2,2,NA,-1.39419389324245,32
32,NA,50,0.206,Macho,2,2,NA,-1.32036091046523,32
32,0.912,51,0.228,Macho,3,2,-0.490734783195243,-1.24652792768802,32
32,0.783,54,0.261,Macho,4,2,-0.527984857757266,-1.02502897935636,32
32,0.562,56,0.281,Macho,5,2,-0.591800876968174,-0.877363013801916,32
32,0.849,58,0.283,Macho,6,2,-0.50892668007437,-0.729697048247477,32
32,1.77,61,0.295,Macho,7,2,-0.242978473317601,-0.508198099915818,32
32,0.618,63,0.309,Macho,8,2,-0.575630301964505,-0.360532134361378,32
32,0.65,65,0.325,Macho,9,2,-0.56638997339098,-0.212866168806939,32
32,1.968,68,0.328,Macho,10,2,-0.185803940268914,0.00863277952472073,32
32,0.678,70,0.339,Macho,11,2,-0.558304685889145,0.15629874507916,32
32,0.59,72,0.295,Macho,12,2,-0.583715589466339,0.3039647106336,32
32,0.61,75,0.305,Macho,13,2,-0.577940384107886,0.525463658965259,32
32,1.58,77,0.316,Macho,14,2,-0.297842924222906,0.673129624519698,32
32,0.99,79,0.33,Macho,15,2,-0.468211482297275,0.820795590074138,32
32,1.023,82,0.341,Macho,16,2,-0.458682393455828,1.0422945384058,32
32,1.755,84,0.351,Macho,17,2,-0.247309877336441,1.18996050396024,32
32,1.101,86,0.367,Macho,18,2,-0.43615909255786,1.33762646951468,32
32,0.76,89,0.38,Macho,19,2,-0.534626343919487,1.55912541784634,32
32,1.182,91,0.394,Macho,20,2,-0.412769510856125,1.70679138340078,32
33,0.088,46,0.088,Hembra,1,3,-0.728673243963514,-1.61569284157411,33
33,0.226,48,0.113,Hembra,2,3,-0.688824326990187,-1.46802687601967,33
33,4.092,50,0.124,Hembra,3,3,0.427522868798814,-1.32036091046523,33
33,0.745,53,0.149,Hembra,4,3,-0.538957747938327,-1.09886196213358,33
33,0.312,55,0.156,Hembra,5,3,-0.663990943948839,-0.951195996579136,33
33,1.155,57,0.165,Hembra,6,3,-0.420566038090037,-0.803530031024697,33
33,0.528,60,0.176,Hembra,7,3,-0.601618726077544,-0.582031082693037,33
33,5.068,62,0.181,Hembra,8,3,0.70935289029133,-0.434365117138598,33
33,1.92,64,0.192,Hembra,9,3,-0.199664433129202,-0.286699151584158,33
33,0.6,67,0.2,Hembra,10,3,-0.580827986787113,-0.065200203252499,33
33,1.442,69,0.206,Hembra,11,3,-0.337691841196233,0.0824657623019405,33
33,2.639,71,0.203,Hembra,12,3,0.00795419950719018,0.23013172785638,33
33,2.23,74,0.223,Hembra,13,3,-0.110148750073178,0.451630676188039,33
33,0.219,76,0.219,Hembra,14,3,-0.690845648865646,0.599296641742479,33
33,0.663,78,0.221,Hembra,15,3,-0.562636089907985,0.746962607296918,33
33,0.69,81,0.23,Hembra,16,3,-0.554839562674073,0.968461555628577,33
33,1.344,83,0.224,Hembra,17,3,-0.365990347452654,1.11612752118302,33
33,1.701,85,0.243,Hembra,18,3,-0.262902931804264,1.26379348673746,33
33,2.43,88,0.243,Hembra,19,3,-0.0523966964886456,1.48529243506912,33
33,0.729,90,0.243,Hembra,20,3,-0.543577912225089,1.63295840062356,33
35,0.644,46,0.092,Hembra,1,3,-0.568122534998516,-1.61569284157411,35
35,0.24,48,0.12,Hembra,2,3,-0.68478168323927,-1.46802687601967,35
35,0.256,50,0.128,Hembra,3,3,-0.680161518952508,-1.32036091046523,35
35,0.465,53,0.155,Hembra,4,3,-0.619810622956672,-1.09886196213358,35
35,0.825,55,0.165,Hembra,5,3,-0.515856926504514,-0.951195996579136,35
35,0.875,57,0.175,Hembra,6,3,-0.501418913108381,-0.803530031024697,35
35,0.752,60,0.188,Hembra,7,3,-0.536936426062868,-0.582031082693037,35
35,1.94,62,0.194,Hembra,8,3,-0.193889227770749,-0.434365117138598,35
35,1.26,64,0.21,Hembra,9,3,-0.390246209958157,-0.286699151584158,35
35,1.278,67,0.213,Hembra,10,3,-0.385048525135549,-0.065200203252499,35
35,2.628,69,0.219,Hembra,11,3,0.00477783656004102,0.0824657623019405,35
35,1.338,71,0.223,Hembra,12,3,-0.36772290906019,0.23013172785638,35
35,1.14,74,0.228,Hembra,13,3,-0.424897442108876,0.451630676188039,35
35,3.318,76,0.237,Hembra,14,3,0.204022421426676,0.599296641742479,35
35,0.948,78,0.237,Hembra,15,3,-0.480339413550027,0.746962607296918,35
35,1.687,81,0.241,Hembra,16,3,-0.266945575555182,0.968461555628577,35
35,2.94,83,0.245,Hembra,17,3,0.0948710401519108,1.11612752118302,35
35,1.757,85,0.251,Hembra,18,3,-0.246732356800595,1.26379348673746,35
